729,-599.2068041972816,4705
730,-480.70957197240205,4551
731,-920.8303343355656,4558
732,9.249302240601537,5909
733,-455.3895888873376,4526
734,231.87258967217235,4534
735,285.1348300803911,4526
736,57.998239993434254,4791
737,-592.158286832273,4523
738,-690.8828935027122,4520
739,-445.1504876552717,4519
740,389.8595332146542,4518
741,-584.9755847696215,4794
742,-634.216950558126,4816
743,-28.85325921947151,4804
744,-1326.127470433712,4772
745,-571.8842380372807,4739
746,-1260.9153776168823,4770
747,-1312.5465196371078,4519
748,-927.1629468500614,4804
749,-6.191984676544962,4791
750,123.32829436792235,4765
751,-1077.4293433129787,4719
752,459.0438531638556,4527
753,-1421.5275066196918,4734
754,-408.8107306226739,4538
755,-767.1437371745706,4707
756,-953.0520094931126,4692
757,-542.9949428979307,4648
758,-167.67436365615868,4540
759,-575.2744776308537,4669
760,-1329.2344215363264,4690
761,-826.264993222605,5868
762,-1356.1282772868872,4520
763,-821.7702765241265,4683
764,-403.66571042265423,4516
765,-673.3567905947566,4649
766,-1288.7712134569883,4641
767,-1060.5200982391834,4523
768,59.865770784123015,4644
769,-569.7879387568682,4523
770,-1448.153259947896,4605
771,-630.6921781823039,4649
772,-1463.4241447597742,4666
773,-621.1694221496582,4658
774,-123.79594482007178,4631
775,-1393.7179044038057,4668
776,58.68687139053873,4695
777,-555.6421345304698,4680
778,8.764977045582782,4682
779,1.1964688439111342,4660
780,-1098.606143385172,4646
781,-978.9278247058392,4654
782,441.53219282502687,4524
783,-1251.5376692712307,4517
784,-1343.7355252206326,4732
785,-471.5744963721372,4794
786,-585.8134362120181,4797
787,-51.42882014223687,4749
788,-1109.311277076602,4729
789,-703.0288065746427,4518
790,-186.03828111244366,4730
791,-532.1355079663917,4732
792,-23.3084248203304,4752
793,-1130.1167513728142,4740
794,125.93410529997345,4498
795,-775.5942061534151,5835
796,-1171.3782945122803,5838
797,-1270.6526677161455,4798
798,-630.2330329827964,4792
799,-1232.4509305597167,5843
800,-1345.9540473520756,4510
801,-257.86105846672035,4763
802,-1229.1591011881828,4512
803,12.74709380807326,4780
804,-612.9431412145495,4764
805,-406.9348444393836,4521
806,-20.977694136849095,4759
807,128.6034072750699,4526
808,-164.68463040346978,5877
809,34.75191819707834,4753
810,-929.3367604315281,4525
811,-584.1391692236066,4772
812,-1113.199418976903,4512
813,-583.5136571153998,4766
814,8.682376693206379,4782
815,-553.2246478786692,4798
816,-601.4355322625488,4834
817,-459.67609174281824,4803
818,-10.984851583604723,4809
819,-608.1466597095132,4827
820,-698.0413849130273,4818
821,150.29732936064102,4514
822,-520.586303554941,4775
823,-624.4578891023993,4787
824,-332.3978307291254,4518
825,125.25467723739348,4522
826,135.36739514266083,4519
827,-694.322559453547,4734
828,-556.0208119992167,4704
829,-439.1446033389075,4699
830,189.76541584703682,4515
831,-403.6111409040168,4498
832,-402.4006776700844,4500
833,-15.67452521352243,4822
834,-1360.8985790461302,4497
835,-745.9636349231005,4495
836,-1343.554445579648,4500
837,-1169.6741789728403,4504
838,-741.0919811055064,4859
839,74.2681222272513,4858
840,22.7589271963152,4810
841,127.29660143637011,4508
842,-479.549586965295,4804
843,-409.03540108035304,4508
844,-25.815237854680163,4816
845,-1871.2461596652865,5839
846,-1456.3463760912418,4862
847,-138.04563524686193,4890
848,-100.43458799441578,4489
849,-58.75560465349372,4880
850,157.38346407113022,4494
851,-1420.3293538689613,4852
852,200.0487028193511,4508
853,-555.0594236399047,4815
854,-1460.6841250061989,4826
855,289.5367056113337,4515
856,-655.2120312564075,4840
857,-617.5677910558879,4850
858,-1097.1019597947598,4500
859,125.49495017484765,4505
860,-697.019743964076,4505
861,30.68954063380079,4889
862,-107.21024144174498,4907
863,203.37395091821236,4517
864,-635.2152196727693,4831
865,139.5214616193116,4789
866,-584.3911133315414,4769
867,386.30977932340465,5859
868,-667.3176150843501,4774
869,-600.9368973076344,4496
870,222.85073292239758,4498
871,-454.39906054979656,4500
872,-444.7376718443338,4503
873,-627.5976672795077,5837
874,-56.09730976398248,4862
875,129.54804872185014,4496
876,-632.2550323717296,4849
877,-406.50738805462606,4497
878,-820.2248434871435,4871
879,-1560.0739436745644,4849
880,-1166.8873278200626,4484
881,122.92057721695869,4488
882,212.1214648935602,4850
883,-618.2418239396065,4846
884,-126.85541384766475,4824
885,-1576.2276920080185,4881
886,-767.6498650535941,4491
887,-407.6320185049699,4495
888,-12.942872917237764,4881
889,-1517.136003419757,4925
890,-1558.9247258752584,4979
891,-1307.3815298378468,5019
892,-704.7813330292702,5080
893,-686.3392241392285,5031
894,-138.09224314638777,5030
895,-1609.778291195631,5054
896,-415.586494160234,4475
897,-726.1103408448398,5030
898,30.991986263530634,4475
899,-1375.9829650074244,4934
900,201.15598623285769,4479
901,-724.2972759231925,4909
902,-101.99689353909343,4885
903,-1311.4447630643845,4481
904,-179.17763449225458,4808
905,122.28410121590787,4500
906,-1262.2352715581656,4793
907,-1212.5485258698463,4487
908,-1263.4035117924213,4815
909,131.1328100144715,4492
910,-862.6471495181322,4774
911,-642.6158137246966,4777
912,-1342.619345933199,4782
913,-612.8678802400827,4822
914,-696.4917127713561,4821
915,-830.1769113093615,4817
916,-435.4031054121442,4490
917,-856.806092193583,5796
918,-20.959401251435338,4814
919,-602.8522733747959,4819
920,-620.8084954563528,4823
921,-717.5463103353977,4812
922,-1527.5607052892447,4806
923,-1335.3051825016737,4833
924,-610.6904221139848,4782
925,-918.4644003675785,5798
926,-393.0801146472513,4735
927,16.38910744988425,4743
928,-858.020038016839,5787
929,-119.02443295804551,4733
930,-1441.6380308419466,4718
931,-35.32889071146565,4783
932,-629.0513431206346,4780
933,-577.5766520351171,4747
934,-613.2704889141023,4727
935,-255.00127701865858,4727
936,-1247.9823402613401,4761
937,-1737.5021097287536,5820
938,-1440.6478881835938,4681
939,-671.612853333354,4688
940,-1328.5542277991772,4508
941,-1363.3618852198124,4717
942,-1382.709086984396,4827
943,157.95546582667157,5822
944,-1129.4001344144344,4497
945,-295.5406974238433,4841
946,-1073.1139386296272,4489
947,-631.7473078146577,4790
948,-1171.3003999996,5796
949,-658.6029405333102,4834
950,-918.8010217547417,4484
951,11.282921183346843,4785
952,-21.732688621088528,4811
953,-1451.2759986370802,4843
954,-588.1281009819359,4784
955,-637.6573217995465,4812
956,-60.75392657618795,4806
957,-1260.709972125489,5808
958,-343.0070670942687,4492
959,-407.53787769009614,4488
960,-16.655315549403895,4764
961,-103.78082734632426,4707
962,-560.1025902107358,4664
963,-196.56649400433525,4506
964,-1307.4431816488504,4504
965,-1113.4906300157309,4505
966,-416.4129185644033,4501
967,-1639.371570020914,5814
968,-945.8418620675802,4497
969,-11.251448590288419,4770
970,-763.7513116523623,4808
971,-1319.485281765461,4494
972,202.76978229332235,4497
973,-4.820782984368634,4685
974,-413.49948613357265,4503
975,-1136.6170941740274,4680
976,57.0369303629559,4653
977,-1047.5190558582544,4642
978,-283.2332905535877,4671
979,77.02386532189848,4521
980,-404.474622363301,4519
981,-1457.4224190115929,4581
982,139.1584081476194,4520
983,210.56209953265898,4520
984,-161.61133271537255,4518
985,-586.2218184992671,4521
986,-1315.5791904479265,4565
987,-1125.7495825737715,4522
988,-1339.9048998057842,4526
989,-1197.1669189035892,4572
990,171.25905103058176,4530
991,-1239.8474836796522,4534
992,-9.844352666815212,4546
993,-1145.304418877,5855
994,-22.91007099271519,4548
995,-754.0508912950754,4526
996,-272.0405600267113,4497
997,-1132.6686752736568,4542
998,256.15850848642185,4533
999,-1275.1005698889494,4536
1000,-1318.13424064219,4535
1001,-442.14966559740424,4537
1002,-7.439500735355978,4515
1003,-411.5338424036745,4534
1004,-511.07986612804234,4517
1005,-20.601778824595385,4513
1006,306.81458673413545,4507
1007,-865.1329343516845,5829
1008,-999.7819077372551,4499
1009,59.93162419088458,4511
1010,-1400.7931298315525,4520
1011,-409.8992685856065,4538
1012,210.09208026735178,4543
1013,56.07416170572105,5846
1014,-1248.6231675297022,4494
1015,-498.42224766872823,4513
1016,-871.6863477584702,5851
1017,-697.6210495904088,4493
1018,214.46978023511474,4535
1019,-1166.5965393334627,4499
1020,-150.2884047527332,4532
1021,452.98164966583863,4529
1022,121.3994088149143,4542
1023,272.75699234028843,4543
1024,-965.6863419115543,4542
1025,-493.0966964457184,4469
1026,-1370.3134184479713,4471
1027,-1138.4120279550552,4478
1028,-1225.6424270421267,4487
1029,-233.61579230922507,4494
1030,-562.1131029389799,4531
1031,-1435.5000006854534,4517
1032,-508.1132792904973,4535
1033,-127.32233451485808,4535
1034,-409.94949036370963,4532
1035,-1404.6873761117458,4504
1036,307.5148935690013,4539
1037,186.81846044471263,4544
1038,-1344.6862967461348,4538
1039,62.16189882030085,4534
1040,-1260.8994730859995,4553
1041,-722.7320436090231,4554
1042,93.15220135074196,4522
1043,-1309.2849019765854,4537
1044,86.5460781754573,4544
1045,-895.6655264645815,4535
1046,-1385.0213329344988,4558
1047,284.2689368004503,4527
1048,-522.1259243357927,4571
1049,-1219.892639696598,4558
1050,-906.0446781084174,5844
1051,-1461.081057086587,4576
1052,-1361.5412613898516,4529
1053,280.5791971803228,4531
1054,78.37982387999728,4570
1055,-1172.0397484600544,4529
1056,-813.2043658266484,5832
1057,72.09410941524402,4562
1058,-1355.090863764286,4529
1059,-180.3394367682631,4529
1060,388.64073707377975,4527
1061,-411.165994495881,4526
1062,225.70569520991376,4545
1063,-1263.3976555019617,4533
1064,-409.545014573494,4530
1065,178.10911445044985,4528
1066,-1237.357107937336,4521
1067,-809.9066229760647,4497
1068,-150.69096830637795,4513
1069,-1122.6444603204727,4526
1070,-404.06017830665223,4529
1071,-453.4769062738633,4532
1072,-1226.2983411848545,4461
1073,-21.801665705031155,4463
1074,143.45514137989812,4473
1075,-1671.843799956143,5817
1076,-642.1176360994577,4528
1077,-938.5502542555332,4504
1078,-274.3788166710583,4507
1079,-1254.5531677305698,4484
1080,-995.9449996203184,4472
1081,-25.111983601935208,4470
1082,-319.4470596910105,4520
1083,-540.1026613377035,4520
1084,-753.7266380604124,5807
1085,-550.9580183252692,4522
1086,-1246.156460851431,4522
1087,132.44680961613813,4518
1088,-1210.8843797594309,4480
1089,-1419.6596848219633,4486
1090,-1062.1040021330118,4524
1091,-486.060948850587,4528
1092,-1208.8167955428362,4522
1093,-602.4116500616074,4484
1094,-1101.091488674283,4477
1095,-626.010951153934,4481
1096,324.12465085633676,4528
1097,-497.9188449848443,4467
1098,-1611.4334434643388,5804
1099,-1810.4104720205069,5804
1100,-1273.7653118669987,4516
1101,266.7862454136921,4506
1102,-981.4516679048538,4510
1103,41.77689823842957,4567
1104,-1103.5682349205017,4568
1105,-1197.9696518033743,4557
1106,144.9739491995715,4557
1107,-418.45499520445446,4508
1108,-548.6614823080599,4541
1109,-229.76120040312526,4548
1110,168.18045131389954,4569
1111,-633.3464857935905,4559
1112,-1239.675022944808,4590
1113,-1089.1581518054008,4545
1114,-443.6036105422536,4509
1115,-1170.511256441474,4513
1116,-1059.699450492859,4541
1117,-514.7695374954492,4524
1118,-528.1680324077606,4533
1119,-880.9272431542631,5799
1120,-406.4813546043879,4509
1121,-1832.3834910541773,5792
1122,225.88395051521366,4508
1123,32.47246356641699,4540
1124,201.5598513923769,4497
1125,128.14869578167782,4495
1126,-1124.9756147414446,4500
1127,-575.7236054651439,4601
1128,-1073.3667637854815,4503
1129,-537.6043383348733,4583
1130,-362.2422979591647,4505
1131,187.10250398740584,4508
1132,-565.8448584079742,4550
1133,242.8159093236609,4511
1134,-1031.4864796847105,4512
1135,119.02500438885909,4512
1136,-949.6435979902744,4512
1137,-533.6368691604584,4512
1138,-858.0284744501114,4508
1139,-978.6317019313574,4572
1140,-1297.1643385738134,4590
1141,145.62629781474539,4502
1142,-542.9855806007981,4510
1143,-1366.0341480225325,4504
1144,-78.32628748816205,4603
1145,-1363.4819498956203,4569
1146,-1157.7667824327946,4507
1147,-669.3144489973783,4592
1148,46.56519412159105,4617
1149,-1452.204590395093,4627
1150,-1451.9097786396742,4623
1151,4.40529723642976,4623
1152,-490.5674152271822,4497
1153,-404.37529264285695,4498
1154,-1072.9209157079458,4501
1155,-443.34953691228293,4501
1156,-944.0173792392015,4628
1157,-912.7520616054535,4499
1158,-1375.5057772397995,4626
1159,121.5566343181672,4503
1160,-432.30088331067964,4500
1161,-1050.398365191315,5797
1162,-596.3632626384497,4591
1163,115.00481703582045,4507
1164,-1285.6795920282602,4506
1165,-413.47446851653876,4506
1166,-1618.1948914080858,5804
1167,-1697.8430727347732,5813
1168,-570.7756688259542,4511
1169,-528.309941727668,4585
1170,-216.6159845913644,4590
1171,-528.3326175399125,4583
1172,-720.1866704970598,4593
1173,-567.0460157468915,4584
1174,-1860.1557420566678,5809
1175,-398.73280401236843,4512
1176,118.59295347091393,4516
1177,276.0256227505379,4514
1178,-490.6717416411266,4509
1179,-437.90758175065275,4570
1180,65.12774960028764,4560
1181,-535.3123532701284,4574
1182,54.62964216383989,4510
1183,-847.6610283702612,4514
1184,-762.0229098945856,4557
1185,-1145.0699094086885,4509
1186,255.03173795182556,4504
1187,119.13613055430324,4505
1188,-1038.7331928908825,4571
1189,-452.5378504138207,4608
1190,-430.49896425317274,4502
1191,246.7377563414302,4592
1192,-617.9695408269763,4617
1193,-457.1667792596272,4506
1194,-66.54325102697476,4501
1195,-1365.9973721393117,5795
1196,-449.8001110092446,4499
1197,-538.066377479583,4622
1198,287.17264613730185,5794
1199,-429.82015977450646,4499
1200,276.016636322016,4496
1201,-43.26846568728797,4649
1202,-1487.6629805713892,4656
1203,-1386.6631884425879,4636
1204,182.9171967158145,4498
1205,-876.3765698671341,4498
1206,-87.73443021689309,4499
1207,189.19853964812137,4645
1208,-201.6937905151526,4636
1209,71.23769563016322,4680
1210,52.82700320988806,4645
1211,-998.5792038440704,4642
1212,186.53266467557114,4505
1213,-484.65320916101336,4660
1214,288.3568322410574,4499
1215,-685.7992025539279,4639
1216,21.633456676150672,4682
1217,-25.94615223404253,4660
1218,263.055844570772,4694
1219,-918.4947226792574,4700
1220,127.9163909359122,4498
1221,42.07827053465007,4682
1222,93.21608796686542,4689
1223,-264.24522236042685,4690
1224,-1303.9505005031824,4497
1225,-800.4929172471166,4676
1226,-557.5085704140365,4686
1227,-1404.6955569833517,4679
1228,-712.4061956778169,4686
1229,-605.2129931002855,4706
1230,-491.6835272870958,4681
1231,-1480.0214283317327,4671
1232,-546.814135119319,4661
1233,6.060687387907819,4663
1234,-648.0607666000724,4672
1235,-351.6778166319709,4683
1236,-9.911615070159314,4735
1237,-926.4937660408905,5825
1238,-649.6145473793149,4705
1239,-1250.9852908104658,4511
1240,-642.8347351700068,4664
1241,-499.1572309914045,4681
1242,-888.9972305595875,4498
1243,-621.0145428143442,4506
1244,207.6861626153459,4505
1245,-193.7587234035891,4679
1246,123.21355471508286,4509
1247,-339.28246248711366,4638
1248,-590.0322524942458,4512
1249,-450.51313519002724,4508
1250,-79.39401715005806,4675
1251,-910.212612375617,4507
1252,221.07416874583578,4512
1253,-415.07545222278713,4514
1254,49.37574362795567,4514
1255,-575.5968659557402,4614
1256,-1324.8358280807734,4520
1257,-622.7257155105472,4590
1258,-442.3707070744713,4515
1259,177.45144174200686,4517
1260,-1599.4540498033166,5821
1261,-524.6284438055009,4552
1262,-482.1454638270661,4519
1263,441.31430924752203,4516
1264,-1146.3527266830206,4571
1265,-404.4038436728297,4513
1266,-1889.242096669972,5813
1267,-1209.921100229025,4580
1268,-533.130338780582,4601
1269,-1467.6553424596786,4607
1270,-433.03289987758035,4519
1271,-1895.7544499784708,5826
1272,165.60616438542354,4518
1273,-647.8882444873452,4521
1274,45.80524097898615,4549
1275,128.4853238124706,4519
1276,-1068.747415304184,4523
1277,-978.660811021924,4523
1278,-1367.3479110896587,4520
1279,-413.94582196631745,4525
1280,-522.3926748968661,4528
1281,-1353.8907460570335,4521
1282,-799.0128310993314,4523
1283,-862.7895236760378,4521
1284,-549.8573321141303,4524
1285,-1696.9916294813156,5824
1286,-954.303945183754,4503
1287,-765.6322877332568,4515
1288,128.42214467805024,4528
1289,-307.65672542492393,4533
1290,-618.0982558131218,4532
1291,-441.20495116047096,4534
1292,-869.1541881584635,5835
1293,-450.8136484467832,4530
1294,28.77871236419378,5837
1295,-907.4951473217225,5842
1296,122.09438281159964,4533
1297,430.5426922881961,4536
1298,54.6169381080872,4537
1299,170.25209515208235,4541
1300,-934.2413666248322,4543
1301,127.0947749204206,4542
1302,-865.562267732239,5850
1303,328.6672635344694,4540
1304,-1408.7322036623955,4493
1305,-1319.4936865121126,4540
1306,-1872.0135388076305,5850
1307,-996.6868926435709,4544
1308,457.15158634926775,4542
1309,-416.35642365720196,4540
1310,401.2465617319576,4538
1311,-749.03810659796,4541
1312,-303.5065734877717,4483
1313,82.04067666526043,4473
1314,-1124.65248721838,4543
1315,-398.72904697953345,4541
1316,-859.0189557763515,5850
1317,-1005.5413946331082,5855
1318,-1079.4902007877827,4541
1319,-1404.4142593890429,4474
1320,-442.63470100355335,4545
1321,-508.6214715084061,4546
1322,-1080.6112311184406,4548
1323,-1390.6673986464739,4443
1324,-411.9104788079276,4551
1325,125.68573758058847,4548
1326,413.3471317347721,4542
1327,-1101.05951744318,4479
1328,-533.2926094606519,4469
1329,-1381.6938318759203,4479
1330,-108.20421155646909,4543
1331,-982.6395793557167,4544
1332,-1366.2634005993605,4543
1333,-1328.0933503061533,4547
1334,-17.0360597142153,5857
1335,-486.1984606292099,4470
1336,-857.3825496137142,4543
1337,-119.0676767983241,4542
1338,-545.2663060519844,4545
1339,-404.2341198742506,4544
1340,132.5930412685484,4493
1341,-410.50960055505857,4544
1342,-507.6848752014339,4503
1343,-1411.905413851142,4514
1344,25.85806300632248,4488
1345,74.43005435563828,4487
1346,-493.59413679875433,4490
1347,202.0111158825457,4543
1348,240.20165921266744,4481
1349,-303.3861359120119,4536
1350,-856.1781296927365,5847
1351,145.80712443901666,4535
1352,347.91724248098035,4534
1353,-411.1878167949144,4533
1354,-407.77447758812923,4535
1355,-1182.0818642824888,4536
1356,-402.0854862687993,4536
1357,196.34905497646105,4541
1358,-1352.5560804456472,4541
1359,-824.4580762460828,4547
1360,-520.5916383042932,4542
1361,128.0389524521961,4548
1362,-406.03847272634266,4547
1363,-508.62029239721596,4479
1364,-403.87942776047566,4553
1365,210.8527407094989,4554
1366,171.4279772677928,4554
1367,-891.3164461404085,4558
1368,-734.2671877369285,4554
1369,-425.65016306354664,4558
1370,-1120.565754905343,4560
1371,-1047.3768970519304,4559
1372,228.28509766290153,4557
1373,-1078.6161947399378,4559
1374,125.75216886320413,4559
1375,126.12495795191353,4557
1376,-519.5892787538469,4468
1377,-802.4885810911655,4478
1378,146.41063264921104,4552
1379,-1129.007264316082,4554
1380,-174.70146336416656,4556
1381,-426.2220542547293,4558
1382,-398.18984628329054,4555
1383,-404.320430140011,4554
1384,-407.72697597020306,4553
1385,-1744.1139642894268,5871
1386,136.3984540967267,4547
1387,128.56838378297834,4548
1388,127.78925184051332,4550
1389,213.3018826366242,4552
1390,127.83302648557947,4551
1391,-1101.5896536260843,4554
1392,-1200.055008172989,4550
1393,174.11481649862617,4552
1394,-410.3188999813283,4553
1395,44.55386780621211,4556
1396,37.77412279073906,4554
1397,-379.20711439479203,4501
1398,-442.1631907762239,4554
1399,-1179.3458820730448,4555
1400,-616.2778139300644,4555
1401,-256.8866858417168,4553
1402,-1260.9218643009663,4556
1403,-976.0890743881464,4558
1404,-671.2101606577635,4477
1405,-723.0616224557161,4550
1406,-927.0119646936655,4488
1407,336.7926172626903,4489
1408,-519.0761705040932,4493
1409,317.0835462921932,4552
1410,-1352.3880219757557,4494
1411,-727.9763164967299,4549
1412,-432.2676191961509,4551
1413,204.33820398978423,4550
1414,-947.7211603075266,4552
1415,-580.3408740311861,4549
1416,-1360.9306189119816,4474
1417,115.03331142264142,4551
1418,-1268.2844298630953,4552
1419,35.27973740879679,4552
1420,-1364.5427865236998,4548
1421,201.86504723115468,4549
1422,-1280.009613469243,4550
1423,-568.0219725370407,4472
1424,-1075.4343577325344,4548
1425,-534.6915169917047,4552
1426,-1315.5135894715786,4553
1427,-1355.8561502844095,4554
1428,189.16588168658927,4552
1429,224.3405830362026,4548
1430,-1319.1517135351896,4547
1431,178.17102418549257,4547
1432,-1142.0013643801212,4545
1433,156.72804701819587,4547
1434,83.22378983727685,4471
1435,102.22695501852286,4468
1436,-1337.4284782409668,4549
1437,-454.6389477433404,4548
1438,-455.17293359176256,4548
1439,274.6625826737727,4484
1440,-107.50633250019746,4548
1441,-443.62233321450185,4548
1442,-418.1604034002157,4550
1443,128.2061372801054,4552
1444,-648.6579840630293,4557
1445,124.61447517612442,4556
1446,-409.5525026039686,4556
1447,-436.2310684253389,4554
1448,96.93625289716874,4446
1449,104.0852217464053,4451
1450,84.15983942469757,4456
1451,201.39166243260843,4552
1452,-1364.9680807441473,4453
1453,-450.0782426178739,4550
1454,-399.47961554751964,4549
1455,217.61828579393114,4549
1456,-430.92677984337206,4545
1457,125.71784586471404,4545
1458,-406.14673579687224,4545
1459,353.16769364896754,4544
1460,123.86302003152014,4546
1461,-806.7585835829377,4546
1462,-1212.9271435290575,4550
1463,-680.0760937482119,4553
1464,133.71232904067688,4553
1465,82.8048516091003,4463
1466,50.905699188320796,4462
1467,-697.1560274884105,4547
1468,-410.0612785340927,4544
1469,-395.6236355699184,4543
1470,-1201.4443359971046,4545
1471,-397.7606256284598,4542
1472,-979.6934312559897,5849
1473,-403.7566693017725,4537
1474,196.17176419903262,4536
1475,121.88012758564582,4539
1476,-293.8722246862865,4539
1477,-677.4767602533102,4542
1478,411.0244865598106,4542
1479,-16.14700922695556,4541
1480,-301.88051632849965,4505
1481,-432.0227088085376,4539
1482,-1197.0611720830202,4525
1483,-437.42371865661335,4538
1484,79.69277726769724,4505
1485,-504.40588855557144,4507
1486,366.0480006363141,4541
1487,-1386.5823411792517,4505
1488,-1257.8355443626642,4545
1489,-306.86265482212184,4495
1490,-502.3178434073925,4488
1491,124.75119283481035,4546
1492,152.18509518285646,4544
1493,-241.06971972770782,4543
1494,282.3656042295406,4539
1495,166.2314451756538,4539
1496,180.45944586135738,4541
1497,163.682419946952,4514
1498,172.47216936195764,4534
1499,50.71469237023848,4520
1500,-1019.9495236426592,4537
1501,-880.1473454087973,4536
1502,-396.78505667995705,4534
1503,-540.5894699916244,4538
1504,182.0910954541323,4536
1505,332.48465980585024,4525
1506,-399.1442640044261,4537
1507,-365.7190840357798,4524
1508,-742.5948057025671,4537
1509,53.32221610808483,4530
1510,-1335.4653177261353,4538
1511,-1253.834034562111,4537
1512,-1177.5599700510502,4535
1513,-1211.903430864215,4536
1514,-1364.533307120204,4536
1515,-405.60875903393116,4539
1516,-405.07192763854164,4540
1517,-1353.6306770443916,4542
1518,-400.30366461514495,4536
1519,218.85687583970866,4536
1520,-1275.2383139282465,4550
1521,-731.0913883000612,4534
1522,-1326.6459068357944,4532
1523,-40.613242819068546,4540
1524,187.0272264951127,4534
1525,-393.33702508494025,4548
1526,-600.6474103368819,4532
1527,185.36928715852173,4532
1528,-1157.0839960426092,4535
1529,125.21560437298649,4532
1530,-184.4505829209138,4573
1531,-456.2471245325869,4533
1532,-1287.5329773575068,4532
1533,52.491681834964766,4561
1534,263.97947678638593,4530
1535,-1289.1686585992575,4567
1536,410.477318046891,4530
1537,-562.8374863993376,4529
1538,121.8355532608839,4528
1539,-408.0138013922842,4527
1540,-457.27453191485256,4529
1541,-522.3519668076187,4579
1542,52.556160768863265,4570
1543,-515.212698707357,4568
1544,-1173.976446300745,4531
1545,-1178.9679583609104,4533
1546,-446.6049915533513,4546
1547,-663.3168891593814,4546
1548,-436.25116354599595,4532
1549,-455.18150806114954,4532
1550,224.77199922310137,4532
1551,155.43259927249164,4535
1552,-978.6781384944916,4534
1553,242.07394052028894,4536
1554,-1207.3373688012362,4538
1555,-1238.696297377348,4531
1556,-401.86560985661345,4539
1557,210.4347439394969,4541
1558,-1071.2045131325722,4541
1559,212.56047471383135,4542
1560,414.5421942996618,4543
1561,310.76884300824895,4544
1562,-1177.2343108206987,4544
1563,107.47625390743997,4546
1564,-165.54066007432994,4546
1565,-1325.9021543860435,4545
1566,158.0119901281323,4545
1567,125.90582833893313,4544
1568,215.59859539959507,4545
1569,-101.89919126516907,4545
1570,-1156.9581757485867,4546
1571,124.87031974327692,4544
1572,-966.8593995422125,4545
1573,-1335.1497963815928,4544
1574,-1079.191790163517,4544
1575,313.2193285766407,4543
1576,-463.9697863070687,4546
1577,-1312.9930805116892,4548
1578,-471.6936764168786,4548
1579,-331.92624661989976,4546
1580,-849.9860960841179,4546
1581,-442.5436595987685,4544
1582,-556.4772749114782,4542
1583,-1327.3272863775492,4540
1584,-1016.3079679310322,4539
1585,-889.9334593266249,4539
1586,-498.7832204196602,4525
1587,238.46373823525937,4530
1588,-1335.3410843908787,4536
1589,77.22823167769639,4525
1590,-412.3319206930464,4538
1591,229.7913710795292,4536
1592,-563.6400953680277,4527
1593,140.3569822635618,4536
1594,177.65680092254843,4536
1595,-765.0571247115731,4536
1596,-282.89721019273566,4534
1597,-280.40219771896955,4534
1598,-571.5058500692248,4532
1599,-981.3519916385412,4511
1600,229.96070640857943,4533
1601,-300.06688941136235,4533
1602,-1078.5800642371178,4532
1603,-859.8769412487745,4531
1604,72.4717185985628,4509
1605,-1072.6586538553238,4530
1606,-752.6411096304655,4532
1607,124.64028792236422,4530
1608,206.98049188900222,4527
1609,-1363.8595236241817,4529
1610,-397.38334267733444,4531
1611,-443.0490054464899,4532
1612,-430.2321217933204,4532
1613,-529.3176277130842,4533
1614,160.45735399862315,4533
1615,-542.131660785526,4505
1616,-583.5659221000969,4535
1617,208.67278448563593,4534
1618,-1194.9988626390696,4534
1619,-399.1655685119331,4536
1620,-1342.1879576593637,4537
1621,-442.60344435821753,4536
1622,-442.6198895594571,4538
1623,-414.15712895050456,4541
1624,-1266.0644613355398,4540
1625,208.9145248435343,4537
1626,426.6722432955903,4537
1627,-316.3013127243612,4538
1628,-431.33053651079535,4540
1629,-1079.767538830638,4541
1630,-506.10820888355374,4496
1631,-411.2423024912132,4541
1632,-370.8442797457683,4541
1633,215.18054811395268,4539
1634,123.34619756798293,4539
1635,-1237.7490426003933,4542
1636,-569.6080107204616,4538
1637,-410.2140777385721,4538
1638,126.47203567550605,4536
1639,-760.9916888251901,4537
1640,15.050581242059707,4534
1641,-274.66055451358625,4535
1642,147.5955365288355,4534
1643,-1067.7695306688547,4537
1644,-553.9639311097562,4538
1645,-1269.2419478148222,4538
1646,-1106.1285989880562,4540
1647,-1180.7814483493567,4540
1648,-1227.1979741752148,4540
1649,-1166.8988038301468,4479
1650,-1364.9507868289948,4540
1651,165.8093716691801,4539
1652,-1255.8439637869596,4539
1653,122.88983440671655,4538
1654,-482.04863199964166,4538
1655,-367.8347873375751,4537
1656,-306.52072385953215,4537
1657,-407.20800223958213,4535
1658,-1132.5316967368126,4534
1659,125.08339668444842,4535
1660,100.43835489808407,4536
1661,43.196312317318075,4489
1662,-429.69089297321625,4536
1663,-408.3999605317913,4536
1664,-142.0561701604165,4537
1665,-87.20961285204976,4536
1666,-983.0413869172335,4535
1667,-491.05551722459495,4478
1668,32.85498836985789,4539
1669,76.62411876017995,4469
1670,-404.5194524367689,4538
1671,-1060.6681366562843,4475
1672,196.16125079946505,4538
1673,-510.6758210994303,4479
1674,-523.939110763371,4536
1675,-1018.5879443734884,4535
1676,-501.6240272410214,4496
1677,-1387.1158272773027,4507
1678,-410.2747856513597,4529
1679,-1060.0451167672873,4529
1680,-968.7060992866755,4529
1681,57.01563454371717,4529
1682,-1427.5497397780418,4503
1683,-451.59771035885115,4524
1684,200.41367086697937,4522
1685,-1054.2360668033361,4523
